地址,经度,纬度,是否精确,可信度,地址类型,坐标系,错误
臺北市中山區長春路89之1號1樓,121.5282501,25.0550241,ROOFTOP,,,gcj02,
臺北市中山區錦西街4之1號1樓,121.5224066,25.0603833,ROOFTOP,,,gcj02,
臺北市中山區合江街45號,121.539179,25.055928,ROOFTOP,,,gcj02,
臺北市中山區興安街114號1樓,121.5431859,25.055907,ROOFTOP,,,gcj02,
臺北市中山區興安街116號1樓,121.5432524,25.0558939,ROOFTOP,,,gcj02,
臺北市北投區尊賢街243巷1號1樓,121.5071011,25.1170189,ROOFTOP,,,gcj02,
臺北市北投區竹子湖路20之1號,121.5476897,25.1556671,ROOFTOP,,,gcj02,
臺北市北投區竹子湖路55之12號,121.533002,25.176714,ROOFTOP,,,gcj02,
臺北市北投區竹子湖路68號,121.540315,25.1746161,ROOFTOP,,,gcj02,
臺北市北投區承德路7段臨1之3號,121.5054245,25.1158207,GEOMETRIC_CENTER,,,gcj02,
臺北市萬華區西昌街84號1樓,121.5006906,25.041205,ROOFTOP,,,gcj02,
臺北市萬華區康定路316號1樓,121.5012334,25.0358853,ROOFTOP,,,gcj02,
臺北市大安區羅斯福路3段171號4樓,121.5277117,25.0214439,ROOFTOP,,,gcj02,
臺北市中正區延平南路163巷2號,121.50774,25.0350674,ROOFTOP,,,gcj02,
新北市三峽區國際一街31之1號,121.3735281,24.9423567,RANGE_INTERPOLATED,,,gcj02,
臺北市信義區忠孝東路5段790巷20弄3號,121.582045,25.0428059,ROOFTOP,,,gcj02,
臺北市內湖區內湖路1段93號,121.5614211,25.0845973,ROOFTOP,,,gcj02,
臺北市文山區指南路3段38巷18之2號,121.587408,24.968277,ROOFTOP,,,gcj02,
臺北市文山區木柵路2段80號1樓,121.559749,24.9885789,ROOFTOP,,,gcj02,
臺北市文山區景華街128巷27號1樓,121.5479381,24.9949214,ROOFTOP,,,gcj02,
臺北市文山區指南路3段38巷33之6號,121.590704,24.9671039,ROOFTOP,,,gcj02,
臺北市文山區指南路3段38巷33號,121.590704,24.9671039,ROOFTOP,,,gcj02,
臺北市文山區指南路3段38巷臨33之5號,121.5882955,24.968273,GEOMETRIC_CENTER,,,gcj02,
臺北市文山區指南路3段40巷32之1號,121.600514,24.97002,ROOFTOP,,,gcj02,
臺北市文山區指南路3段38巷14之3號,121.586724,24.9700499,ROOFTOP,,,gcj02,
臺北市文山區指南路3段40巷12號,121.595277,24.967672,ROOFTOP,,,gcj02,
臺北市文山區指南路3段40巷6號,121.597309,24.96743,ROOFTOP,,,gcj02,
臺北市文山區指南路3段38巷19號,121.5877247,24.9716347,ROOFTOP,,,gcj02,
臺北市大安區師大路59巷10號,121.529098,25.0238195,ROOFTOP,,,gcj02,
臺北市大安區溫州街20號,121.533219,25.023941,ROOFTOP,,,gcj02,
臺北市大安區和平東路1段45號,121.5241197,25.0271862,ROOFTOP,,,gcj02,
臺北市大安區永康街6之7號,121.5295772,25.0311239,ROOFTOP,,,gcj02,
臺北市大安區仁愛路4段300巷25弄9號1樓,121.5548761,25.035944,ROOFTOP,,,gcj02,
臺北市大安區通化街39巷49弄18號,121.5554833,25.0311938,ROOFTOP,,,gcj02,
新北市平溪區新北市平溪區菁桐街50號,121.723154,25.024192,ROOFTOP,,,gcj02,
新北市中和區永和路69巷5號,121.4961765,25.0060735,ROOFTOP,,,gcj02,
新北市中和區新生街150號,121.483524,25.000633,ROOFTOP,,,gcj02,
新北市板橋區３民路２段１５９號１樓,121.479245,25.014793,ROOFTOP,,,gcj02,
新北市三重區龍門路42之1號,121.4959789,25.0724879,ROOFTOP,,,gcj02,
新北市三峽區大德路101號,121.376444,24.9434188,ROOFTOP,,,gcj02,
新北市三重區車路頭街131巷28號5樓,121.48548,25.075882,ROOFTOP,,,gcj02,
新北市新莊區瓊林路瓊英巷4弄2之2號,121.443674,25.027451,ROOFTOP,,,gcj02,
新北市泰山區明志路1段47號(1樓),121.4258356,25.0455048,ROOFTOP,,,gcj02,
新北市新店區碧潭路25號(1樓),121.534329,24.956017,ROOFTOP,,,gcj02,
新北市板橋區廣權路35號,121.462535,24.9917113,ROOFTOP,,,gcj02,
新北市三重區仁愛街392號(1樓),121.490787,25.080909,ROOFTOP,,,gcj02,
新北市蘆洲區長安街82號,121.462247,25.0803848,ROOFTOP,,,gcj02,
臺北市士林區中山北路7段113號,121.5316631,25.1223839,ROOFTOP,,,gcj02,
新北市三峽區有木里有木135號,121.432364,24.863415,APPROXIMATE,,,gcj02,
新北市永和區保平路205號(1樓),121.508775,25.0049321,ROOFTOP,,,gcj02,
新北市汐止區新台五路1段75號地下一層,121.645707,25.061104,ROOFTOP,,,gcj02,
新北市汐止區忠孝東路436號,121.6661502,25.0723829,ROOFTOP,,,gcj02,
新北市板橋區館前東路112號5樓,121.4634318,25.0075897,ROOFTOP,,,gcj02,
新北市新店區裕合街359號(2樓),121.4891375,24.9483385,ROOFTOP,,,gcj02,
新北市鶯歌區建國路191號,121.349533,24.9534307,ROOFTOP,,,gcj02,
新北市板橋區中山路2段90巷39號,121.4762696,25.0150087,ROOFTOP,,,gcj02,
新北市八里區龍米路2段200巷20號6樓,121.4331924,25.1593061,RANGE_INTERPOLATED,,,gcj02,
新北市八里區忠孝路187號(1樓),121.4227073,25.1607261,ROOFTOP,,,gcj02,
新北市中和區興南路2段159巷17號6樓,121.505716,24.9835109,ROOFTOP,,,gcj02,
新北市新店區三民路86號,121.5344295,24.972756,ROOFTOP,,,gcj02,
新北市鶯歌區建國路566號(1、2樓),121.3375363,24.9513347,ROOFTOP,,,gcj02,
新北市樹林區大有路120號,121.3838333,24.9495879,ROOFTOP,,,gcj02,
新北市淡水區新市一路3段101巷132號,121.4455945,25.1860565,ROOFTOP,,,gcj02,
新北市三重區集英路132號,121.4847634,25.0875567,ROOFTOP,,,gcj02,
新北市三重區自強路1段256號(1樓),121.492476,25.067392,ROOFTOP,,,gcj02,
新北市三峽區大義路195號,121.3777514,24.9452232,ROOFTOP,,,gcj02,
新北市淡水區中山北路1段149巷6之29號,121.4424403,25.1775784,RANGE_INTERPOLATED,,,gcj02,
新北市新店區國校路19號,121.5380693,24.9564358,ROOFTOP,,,gcj02,
新北市鶯歌區國慶街35號,121.3496003,24.9559266,ROOFTOP,,,gcj02,
新北市淡水區沙崙路189號(1樓),121.4246404,25.1838509,ROOFTOP,,,gcj02,
新北市永和區保安路246號(1樓),121.5063999,25.0128057,ROOFTOP,,,gcj02,
新北市新店區寶中路137號,121.5498985,24.9792513,ROOFTOP,,,gcj02,
新北市板橋區永豐街221號,121.4769324,25.02125,ROOFTOP,,,gcj02,
新北市新店區三民路125號,121.534586,24.972247,ROOFTOP,,,gcj02,
新北市汐止區中興路204號,121.6314243,25.0662172,ROOFTOP,,,gcj02,
新北市中和區連城路256號,121.4869764,24.9969413,ROOFTOP,,,gcj02,
新北市林口區仁愛路2段15號,121.3857924,25.0761051,ROOFTOP,,,gcj02,
新北市淡水區新生街51巷39之2號,121.440911,25.1760801,ROOFTOP,,,gcj02,
新北市淡水區坪頂路710巷15號,121.4826809,25.1583753,RANGE_INTERPOLATED,,,gcj02,
新北市板橋區文化路1段421巷5號(1樓),121.4652441,25.0187829,ROOFTOP,,,gcj02,
新北市中和區連城路250號,121.4871906,24.9968638,ROOFTOP,,,gcj02,
新北市永和區保平路179號,121.5092725,25.0053809,ROOFTOP,,,gcj02,
新北市淡水區新生街45號(1樓),121.4389526,25.1743201,RANGE_INTERPOLATED,,,gcj02,
新北市板橋區重慶路104號,121.4620296,25.0056203,ROOFTOP,,,gcj02,
新北市新莊區新莊路３４７號１樓,121.452211,25.033824,ROOFTOP,,,gcj02,
新北市新店區民權路23之1號(1樓),121.5417454,24.9828082,ROOFTOP,,,gcj02,
新北市板橋區文化路1段45巷18號(1樓),121.4652441,25.0187829,ROOFTOP,,,gcj02,
新北市土城區中央路2段183號(1樓),121.442231,24.975847,ROOFTOP,,,gcj02,
新北市八里區龍米路1段356巷10號,121.4519246,25.1312113,RANGE_INTERPOLATED,,,gcj02,
新北市樹林區文化街26號(1樓),121.4194627,24.9877783,ROOFTOP,,,gcj02,
新北市泰山區明志路3段119號(1樓),121.4251578,25.0408036,ROOFTOP,,,gcj02,
新北市林口區文化二路2段151號,121.3798669,25.0831743,ROOFTOP,,,gcj02,
