参絪腹,坝穨嘿,坝穨,祅癘篈,竒,絥,摸
1266533,古珇︽,籓カい跋琄隔89ぇ1腹1加,砞ミ,121.5282501,25.0550241,都┍穨
1277715,猀獵繻,籓カい跋繟﹁刁4ぇ1腹1加,砞ミ,121.5224066,25.0603833,都┍穨
1305114,羛繺︽,籓カい跋刁45腹,砞ミ,121.539179,25.055928,都┍穨
1345592,畒┍,籓カい跋砍刁114腹1加,砞ミ,121.5431859,25.055907,都┍穨
1346488,堕┍,籓カい跋砍刁116腹1加,砞ミ,121.5432524,25.0558939,都┍穨
1394782,碙藉繺都┍,籓カщ跋碙藉刁2431腹1加,砞ミ,121.5071011,25.1170189,都┍穨
1398675,堕繺繻,籓カщ跋λ打隔20ぇ1腹,砞ミ,121.5476897,25.1556671,都┍穨
1399246,れ狶繺繻,籓カщ跋λ打隔55ぇ12腹,砞ミ,121.533002,25.176714,都┍穨
1402679,郴打马┍,籓カщ跋λ打隔68腹,砞ミ,121.540315,25.1746161,都┍穨
1404162,じ絫蛾美︽,籓カщ跋┯紈隔7琿羬1ぇ3腹,砞ミ,121.5054245,25.1158207,都┍穨
1408934,ρ蕾獵┍,籓カ窾地跋﹁刁84腹1加,砞ミ,121.5006906,25.041205,都┍穨
1448252,笷緑︽,籓カ窾地跋眃﹚隔316腹1加,砞ミ,121.5012334,25.0358853,都┍穨
1468123,屡秸里,籓カ跋霉吹褐隔3琿171腹4加,砞ミ,121.5277117,25.0214439,都┍穨
1481532,繻,籓カいタ跋┑キ玭隔1632腹,砞ミ,121.50774,25.0350674,都┍穨
1525601,懂產〡柏坝┍,穝カ甽跋瓣悔刁31ぇ1腹,砞ミ,121.3735281,24.9423567,都┍穨
1603346,肔懂,籓カ獺竡跋┚У狥隔5琿790203腹,砞ミ,121.582045,25.0428059,都┍穨
1659299,<U+6765><U+6765>ě歼┍,籓カず打跋ず打隔1琿93腹,砞ミ,121.5614211,25.0845973,都┍穨
1705625,繷蔓繺芔,籓カゅ跋玭隔3琿3818ぇ2腹,砞ミ,121.587408,24.968277,都┍穨
1706434,眃瓆沉┍,籓カゅ跋れ琞隔2琿80腹1加,砞ミ,121.559749,24.9885789,都┍穨
1707551,供脖穨,籓カゅ跋春地刁12827腹1加,砞ミ,121.5479381,24.9949214,都┍穨
1718115,蛮倔堕,籓カゅ跋玭隔3琿3833ぇ6腹,砞ミ,121.590704,24.9671039,都┍穨
1719992,い,籓カゅ跋玭隔3琿3833腹,砞ミ,121.590704,24.9671039,都┍穨
1720674,タヰ盯繻,籓カゅ跋玭隔3琿38羬33ぇ5腹,砞ミ,121.5882955,24.968273,都┍穨
1721532,地堕,籓カゅ跋玭隔3琿4032ぇ1腹,砞ミ,121.600514,24.97002,都┍穨
1721580,酵ぱ堕︽,籓カゅ跋玭隔3琿3814ぇ3腹,砞ミ,121.586724,24.9700499,都┍穨
1721603,硔﹡,籓カゅ跋玭隔3琿4012腹,砞ミ,121.595277,24.967672,都┍穨
1721651,碒,籓カゅ跋玭隔3琿406腹,砞ミ,121.597309,24.96743,都┍穨
1723882,堕,籓カゅ跋玭隔3琿3819腹,砞ミ,121.5877247,24.9716347,都┍穨
1738317,放玴繻,籓カ跋畍隔5910腹,砞ミ,121.529098,25.0238195,都┍穨
1772659,ガ┰〡柏┍,籓カ跋放刁20腹,砞ミ,121.533219,25.023941,都┍穨
1790930,娩ん┍,籓カ跋㎝キ狥隔1琿45腹,砞ミ,121.5241197,25.0271862,都┍穨
1794106,る瑄鏠珇,籓カ跋ッ眃刁6ぇ7腹,砞ミ,121.5295772,25.0311239,都┍穨
1801303,敞睲み繺都┍,籓カ跋く稲隔4琿300259腹1加,砞ミ,121.5548761,25.035944,都┍穨
