▓╬д@╜s╕╣,░╙╖~жW║┘,░╙╖~жaз},╡n░Oкм║A,╕gл╫,╜nл╫,├■зO
696,╕q╣Fд░│fй▒,╖sе_ел╖s▓°░╧ж█кv╡єв╢в╢╕╣,о╓ну│]е▀,121.4558304,25.0482601,дщнле╬л~╣s░т╖~
300786,жие\е╗й▒,╖sе_елддйM░╧е┴зQ╕Їв░в┤╕╣,о╓ну│]е▀,121.4804854,24.9989865,дщнле╬л~╣s░т╖~
652797,┬╫пDе°╖~к└,╖sе_ел╖sй▒░╧жw▓╗╕Ї109л╤1з╦84╕╣,о╓ну│]е▀,121.4774987,24.9606639,дщнле╬л~╣s░т╖~
1101414,кўе▀╣q╛╣жц,╖sе_ел╛ЁкL░╧дде┐╕Ї248л╤28з╦20╕╣,о╓ну│]е▀,121.4184995,25.0080531,дщнле╬л~╣s░т╖~
1111588,и}╡╪жц,╗Oе_елдде┐░╧нл╝yлn╕Ї1мq88╕╣1╝╙,о╓ну│]е▀,121.513307,25.041934,дщнле╬л~╣s░т╖~
1131515,й°жидuиужц,╗Oе_елдjжP░╧лв▒K╡є59л╤38з╦31╕╣3╝╙,о╓ну│]е▀,121.5149113,25.075094,дщнле╬л~╣s░т╖~
1136960,ж░м№оaиужц,╗Oе_елдjжP░╧е┴е═жш╕Ї266бB268╕╣1╝╙бAнл╝yе_╕Ї2мq88╕╣2╝╙дз3бB2╝╙дз5бB3╝╙дз1бB3╝╙дз2,о╓ну│]е▀,121.5134428,25.0568823,дщнле╬л~╣s░т╖~
1192765,│sдх└\╢╝оa└\иужц,╗Oе_елдддs░╧жNкL╕Ї174л╤11╕╣1╝╙,о╓ну│]е▀,121.5292255,25.0572168,дщнле╬л~╣s░т╖~
1197993,м№▓▒▓M╝фкA░╚к└,╖sе_ел╖s▓°░╧лс┤фд@╕Їв╢в╡л╤в░з╦в╢╕╣в░╝╙,о╓ну│]е▀,121.4274218,25.0262958,дщнле╬л~╣s░т╖~
1209745,мR▐│╣╧о╤├╪л~е°╖~к└,╖sе_ел─кмw░╧е├ен╡є16╕╣5╝╙,о╓ну│]е▀,121.4592861,25.0907306,дщнле╬л~╣s░т╖~
1211334,╕qк▄н╙дHдuз@л╟,╖sе_ел╖s▓°░╧е┴жw╕Ї201╕╣2╝╙,о╓ну│]е▀,121.4262843,25.0223378,дщнле╬л~╣s░т╖~
1217597,╢▓дl░╙жц,╖sе_ел┼a║q░╧дддs╕Ї231╕╣(1╝╙),о╓ну│]е▀,121.3465,24.9568976,дщнле╬л~╣s░т╖~
1232035,д═дHо╤з╜,╗Oе_елкQдs░╧дK╝w╕Ї3мq105╕╣бB105╕╣2╝╙,о╓ну│]е▀,121.553651,25.0483265,дщнле╬л~╣s░т╖~
1237849,╢ом№оaиу╣вл~й▒,╗Oе_елкQдs░╧е┴е═кF╕Ї3мq113л╤33╕╣1╝╙,о╓ну│]е▀,121.54641,25.0600429,дщнле╬л~╣s░т╖~
1266533,дW╣┼н╣л~жц,╗Oе_елдддs░╧к°мK╕Ї89дз1╕╣1╝╙,о╓ну│]е▀,121.5282501,25.0550241,дщнле╬л~╣s░т╖~
1301454,║╓дTе°╖~жц,╗Oе_елдддs░╧л╪░ъе_╕Ї3мq75л╤7╕╣,о╓ну│]е▀,121.537757,25.065293,дщнле╬л~╣s░т╖~
1304924,жNж╧кA░╚к└,╗Oе_еллH╕q░╧кQ╝w╕Ї65╕╣11╝╙дз1,о╓ну│]е▀,121.576699,25.0384449,дщнле╬л~╣s░т╖~
